File Name,Flat Fee,Annual fee threshold 1,Annual fee Threshold 2,Annual fee Threshold 3,Annual fee Threshold 4,Annual fee Threshold 5,Annual fee Threshold 6,Annual fee Threshold 7,Annual fee Threshold 8,Minimum investment (Amount/No),Negotiable (Yes/No),Negotiable threshold (Number/ N/A),Verification Summary,Digit % Count,Dollar Count,Fee Count,Text Length,Adviser_ID1,Adviser_ID2,Filing_Date,Month,Filing_Year,Flat_Fee_Flag,Flat_Fee_Value,Flat_Fee_Original,Fee_Pct_Min_1,Fee_Pct_Max_1,Fee_Pct_1,Fee_Is_Range_1,Threshold_Lower_1,Threshold_Upper_1,Min_Fee_1,Has_Min_Fee_1,Fee_Pct_Min_2,Fee_Pct_Max_2,Fee_Pct_2,Fee_Is_Range_2,Threshold_Lower_2,Threshold_Upper_2,Min_Fee_2,Has_Min_Fee_2,Fee_Pct_Min_3,Fee_Pct_Max_3,Fee_Pct_3,Fee_Is_Range_3,Threshold_Lower_3,Threshold_Upper_3,Min_Fee_3,Has_Min_Fee_3,Fee_Pct_Min_4,Fee_Pct_Max_4,Fee_Pct_4,Fee_Is_Range_4,Threshold_Lower_4,Threshold_Upper_4,Min_Fee_4,Has_Min_Fee_4,Fee_Pct_Min_5,Fee_Pct_Max_5,Fee_Pct_5,Fee_Is_Range_5,Threshold_Lower_5,Threshold_Upper_5,Min_Fee_5,Has_Min_Fee_5,Fee_Pct_Min_6,Fee_Pct_Max_6,Fee_Pct_6,Fee_Is_Range_6,Threshold_Lower_6,Threshold_Upper_6,Min_Fee_6,Has_Min_Fee_6,Fee_Pct_Min_7,Fee_Pct_Max_7,Fee_Pct_7,Fee_Is_Range_7,Threshold_Lower_7,Threshold_Upper_7,Min_Fee_7,Has_Min_Fee_7,Fee_Pct_Min_8,Fee_Pct_Max_8,Fee_Pct_8,Fee_Is_Range_8,Threshold_Lower_8,Threshold_Upper_8,Min_Fee_8,Has_Min_Fee_8,Min_Investment_Amount,Has_Min_Investment,Is_Negotiable,Negotiable_Threshold,Verification_Ratio,Products,Num_Products,Effective_Fee_1M,Effective_Fee_5M,Processing_Timestamp,Source_Filename
adv_brochures_2022_sep.zip_extracted\108954_105667_17_20220912_fees_section.txt.txt,No,,"$0 - $500,000 (0.25% - 0.75%) [VERIFIED]","$500,001 - $1,000,000 (0.45% - 0.65%) [VERIFIED]","$1,000,001 - $2,000,000 (0.50% - 0.75%) [VERIFIED]","$2,000,001 - $4,000,000 (0.85%) [VERIFIED]","$4,000,001 - $10,000,000 (0.95%) [VERIFIED]",,,No,Yes,No,"3,4,5,6,7",2,0,56,9428,108954,105667,2022-09-12,sep,2022,False,,,,,0.0075,False,,,,False,0.0025,0.0075,0.0025,True,0.0,500000.0,,False,0.0045000000000000005,0.006500000000000001,,True,500001.0,1000000.0,,False,0.005,0.0075,,True,1000001.0,2000000.0,,False,0.0085,0.0085,0.0085,False,2000001.0,4000000.0,,False,0.0095,0.0095,0.0095,False,4000001.0,10000000.0,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,0.0,0.38461538461538464,"[[(1, 0, 0.0025), (2, 0, 0.0045000000000000005), (3, 0, 0.005)], [(1, 0, 0.0075), (2, 0, 0.006500000000000001), (3, 0, 0.0075)]]",2,0.005,0.005,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\108967_310927_13_20220926_fees_section.txt.txt,"""No fee information available.""",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,108967,310927,2022-09-26,sep,2022,"""No fee information available.""",,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109189_329982_6_20220912_fees_section.txt.txt,No,,,,,,,,0.75% - 2.00% [VERIFIED],No,Yes,No,9,8,0,26,2533,109189,329982,2022-09-12,sep,2022,False,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0075,0.0075,0.0075,False,,,,False,0.0,0,1,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109227_358035_3_20220919_fees_section.txt.txt,No,"$0 - $3,000,000 (1.00%) [VERIFIED]","$3,000,001 - $5,000,000 (0.80%) [VERIFIED]","$5,000,001 - $10,000,000 (0.60%) [VERIFIED]","$10,000,001+ (0.50%) [VERIFIED]","$0 - $5,000,000 (0.45%) [VERIFIED]","$5,000,001 - $10,000,000 (0.35%) [VERIFIED]","$10,000,001+ (0.25%) [VERIFIED]",,,Yes,"$100,000,000 [VERIFIED]","2,3,4,5,6,7,8,12",11,16,59,15284,109227,358035,2022-09-19,sep,2022,False,,,0.01,0.01,0.01,False,0.0,3000000.0,,False,0.008,0.008,0.008,False,3000001.0,5000000.0,,False,0.006,0.006,0.006,False,5000001.0,10000000.0,,False,0.005,0.005,0.005,False,0.0,inf,10000001.0,True,0.0045000000000000005,0.0045000000000000005,0.0045000000000000005,False,0.0,5000000.0,,False,0.0034999999999999996,0.0034999999999999996,0.0034999999999999996,False,5000001.0,10000000.0,,False,0.0025,0.0025,0.0025,False,0.0,inf,10000001.0,True,,,,False,,,,False,0.0,0,1,100000000.0,0.6153846153846154,"[[(1, 0.0, 0.01), (2, 3000001.0, 0.008), (3, 5000001.0, 0.006)], [(4, 0.0, 0.005)], [(5, 0.0, 0.0045000000000000005), (6, 5000001.0, 0.0034999999999999996)], [(7, 0.0, 0.0025)]]",4,0.0025,0.0025,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109310_347185_3_20220901_fees_section.txt.txt,0.3125% / 0.25% [VERIFIED],,,,,,,,,No,No,No,1,2,0,11,3086,109310,347185,2022-09-01,sep,2022,0.3125% / 0.25% [VERIFIED],0.003125,0.3125% / 0.25% [VERIFIED],,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109325_339757_5_20220919_fees_section.txt.txt,$500 per month [VERIFIED],,,,,,,,,No,Yes,No,1,0,1,6,821,109325,339757,2022-09-19,sep,2022,$500 per month [VERIFIED],500.0,$500 per month [VERIFIED],,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109325_339758_5_20220919_fees_section.txt.txt,"""No fee information available.""",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,10884,109325,339758,2022-09-19,sep,2022,"""No fee information available.""",,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109341_372425_1_20220906_fees_section.txt.txt,No,"$0 - $2,000,000 (1.00%) [VERIFIED]","$2,000,001 - $4,000,000 (0.75%) [VERIFIED]","$4,000,001 - $6,000,000 (0.60%) [VERIFIED]","$6,000,001+ (0.50%) [VERIFIED]",,,,,"$1,000,000 [VERIFIED]",Yes,No,"2,3,4,5,10",6,13,52,8068,109341,372425,2022-09-06,sep,2022,False,,,0.01,0.01,0.01,False,0.0,2000000.0,,False,0.0075,0.0075,0.0075,False,2000001.0,4000000.0,,False,0.006,0.006,0.006,False,4000001.0,6000000.0,,False,0.005,0.005,0.005,False,0.0,inf,6000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,1000000.0,1,1,0.0,0.38461538461538464,"[[(1, 0.0, 0.01), (2, 2000001.0, 0.0075), (3, 4000001.0, 0.006)], [(4, 0.0, 0.005)]]",2,0.005,0.005,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109391_252672_14_20220930_fees_section.txt.txt,No,,"$0 - $500,000 (0.50%) [VERIFIED]","$500,001 - $1,000,000 (0.155%) [VERIFIED]","$1,000,001 - $2,000,000 (0.11%) [VERIFIED]","$2,000,001 - $4,000,000 (0.095%) [VERIFIED]","$4,000,001 - $10,000,000 (0.13%) [VERIFIED]",,,No,Yes,No,"3,4,5,6,7",6,0,36,6135,109391,252672,2022-09-30,sep,2022,False,,,,,,False,,,,False,0.005,0.005,0.005,False,0.0,500000.0,,False,0.00155,0.00155,0.00155,False,500001.0,1000000.0,,False,0.0011,0.0011,0.0011,False,1000001.0,2000000.0,,False,0.00095,0.00095,0.00095,False,2000001.0,4000000.0,,False,0.0013,0.0013,0.0013,False,4000001.0,10000000.0,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,0.0,0.38461538461538464,"[[(2, 0.0, 0.005), (3, 500001.0, 0.00155), (4, 1000001.0, 0.0011), (5, 2000001.0, 0.00095), (6, 4000001.0, 0.0013)]]",1,0.0032750034500000002,0.0015150007400000001,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109441_372853_1_20220923_fees_section.txt.txt,"""No fee information available.""",,,,,,,,,,,,,0,2,18,4896,109441,372853,2022-09-23,sep,2022,"""No fee information available.""",,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.0,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109515_42659_46_20220930_fees_section.txt.txt,No,"$0 - $2,000,000 (1.00%) [VERIFIED]","$2,000,001 - $4,000,000 (0.90%) [VERIFIED]","$4,000,001 - $6,000,000 (0.70%) [VERIFIED]","$6,000,001+ (0.50%) [VERIFIED]",,,,,"$5,000 [VERIFIED]",Yes,No,"2,3,4,5,10",10,59,49,11501,109515,42659,2022-09-30,sep,2022,False,,,0.01,0.01,0.01,False,0.0,2000000.0,,False,0.009000000000000001,0.009000000000000001,0.009000000000000001,False,2000001.0,4000000.0,,False,0.006999999999999999,0.006999999999999999,0.006999999999999999,False,4000001.0,6000000.0,,False,0.005,0.005,0.005,False,0.0,inf,6000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,5000.0,1,1,0.0,0.38461538461538464,"[[(1, 0.0, 0.01), (2, 2000001.0, 0.009000000000000001), (3, 4000001.0, 0.006999999999999999)], [(4, 0.0, 0.005)]]",2,0.005,0.005,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109608_44036_23_20220913_fees_section.txt.txt,No,"$0 - $1,500,000 (1.50%) [VERIFIED]","$1,500,001 - $2,500,000 (1.25%) [VERIFIED]","$2,500,001 - $3,500,000 (1.00%) [VERIFIED]","$3,500,001 - $4,500,000 (0.75%) [VERIFIED]","$4,500,001 - $9,000,000 (0.50%) [VERIFIED]","$9,000,001+ (0.35%) [VERIFIED]","$0 - $1,000,000 (0.65%) [VERIFIED]","$1,000,001 - $2,000,000 (0.50%) [VERIFIED]",No,Yes,No,"2,3,4,5,6,7,8,9",12,10,43,8037,109608,44036,2022-09-13,sep,2022,False,,,0.015,0.015,0.015,False,0.0,1500000.0,,False,0.0125,0.0125,0.0125,False,1500001.0,2500000.0,,False,0.01,0.01,0.01,False,2500001.0,3500000.0,,False,0.0075,0.0075,0.0075,False,3500001.0,4500000.0,,False,0.005,0.005,0.005,False,4500001.0,9000000.0,,False,0.0034999999999999996,0.0034999999999999996,0.0034999999999999996,False,0.0,inf,9000001.0,True,0.006500000000000001,0.006500000000000001,0.006500000000000001,False,0.0,1000000.0,,False,0.005,0.005,0.005,False,1000001.0,2000000.0,,False,0.0,0,1,0.0,0.6153846153846154,"[[(1, 0.0, 0.015), (2, 1500001.0, 0.0125), (3, 2500001.0, 0.01), (4, 3500001.0, 0.0075), (5, 4500001.0, 0.005)], [(6, 0.0, 0.0034999999999999996)], [(7, 0.0, 0.006500000000000001), (8, 1000001.0, 0.005)]]",3,0.0034999999999999996,0.0035,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109651_32384_119_20220912_fees_section.txt.txt,No,"$0 - $2,500,000 (1.00%) [VERIFIED]","$2,500,001 - $5,000,000 (0.80%) [VERIFIED]","$5,000,001 - $10,000,000 (0.70%) [VERIFIED]","$10,000,001+ (0.60%) [VERIFIED]",,,,,No,Yes,"$750,000 [VERIFIED]","2,3,4,5,12",14,14,65,11749,109651,32384,2022-09-12,sep,2022,False,,,0.01,0.01,0.01,False,0.0,2500000.0,,False,0.008,0.008,0.008,False,2500001.0,5000000.0,,False,0.006999999999999999,0.006999999999999999,0.006999999999999999,False,5000001.0,10000000.0,,False,0.006,0.006,0.006,False,0.0,inf,10000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,750000.0,0.38461538461538464,"[[(1, 0.0, 0.01), (2, 2500001.0, 0.008), (3, 5000001.0, 0.006999999999999999)], [(4, 0.0, 0.006)]]",2,0.006,0.006,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109651_32384_120_20220913_fees_section.txt.txt,No,"$0 - $2,500,000 (1.00%) [VERIFIED]","$2,500,001 - $5,000,000 (0.80%) [VERIFIED]","$5,000,001 - $10,000,000 (0.70%) [VERIFIED]","$10,000,001+ (0.60%) [VERIFIED]",,,,,No,Yes,"$750,000 [VERIFIED]","2,3,4,5,12",14,14,65,11749,109651,32384,2022-09-13,sep,2022,False,,,0.01,0.01,0.01,False,0.0,2500000.0,,False,0.008,0.008,0.008,False,2500001.0,5000000.0,,False,0.006999999999999999,0.006999999999999999,0.006999999999999999,False,5000001.0,10000000.0,,False,0.006,0.006,0.006,False,0.0,inf,10000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,750000.0,0.38461538461538464,"[[(1, 0.0, 0.01), (2, 2500001.0, 0.008), (3, 5000001.0, 0.006999999999999999)], [(4, 0.0, 0.006)]]",2,0.006,0.006,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109686_364948_2_20220920_fees_section.txt.txt,No,,,,,,,,"1.00% equity, 0.50% fixed income, 0.75% blended [VERIFIED]",No,No,No,9,3,0,29,4644,109686,364948,2022-09-20,sep,2022,False,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.01,0.01,0.01,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109686_372724_1_20220920_fees_section.txt.txt,No,,,,,,,,,No,Yes,No,,3,0,29,4642,109686,372724,2022-09-20,sep,2022,False,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,0.0,0.0,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109698_372609_1_20220915_fees_section.txt.txt,No,,,,,,,,,"$1,000,000 [VERIFIED]",Yes,No,10,1,1,35,5905,109698,372609,2022-09-15,sep,2022,False,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,1000000.0,1,1,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109796_373022_1_20220930_fees_section.txt.txt,"$1,250 - $5,000 [VERIFIED]","$0 - $500,000 (N/A) [VERIFIED]","$500,001+ (0.35% - 1.50%) [VERIFIED]",,,,,,,"$500,000 [VERIFIED]",Yes,No,"1,2,3,10",4,3,60,9716,109796,373022,2022-09-30,sep,2022,"$1,250 - $5,000 [VERIFIED]",1250.0,"$1,250 - $5,000 [VERIFIED]",,,0.015,False,0.0,500000.0,,False,0.0034999999999999996,0.015,0.0034999999999999996,True,0.0,inf,500001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,500001.0,1,1,0.0,0.3076923076923077,"[[(1, 0, 0.0034999999999999996)]]",1,0.0034999999999999996,0.0035,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109846_313761_9_20220916_fees_section.txt.txt,No,,,,,,,$0 - $X (0.0% - 1.25%) [VERIFIED],,No,Yes,No,8,2,3,49,22922,109846,313761,2022-09-16,sep,2022,False,,,,,0.0125,False,,,,False,,,0.0,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0.0125,,True,0.0,0.0,,False,,,,False,,,,False,0.0,0,1,0.0,0.07692307692307693,"[[(1, 0, 0.0)]]",1,0.0,0.0,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109846_313762_10_20220916_fees_section.txt.txt,No fee information available.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,80,109846,313762,2022-09-16,sep,2022,No fee information available.,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\109981_332254_5_20220916_fees_section.txt.txt,"""No fee information available.""",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,65,21371,109981,332254,2022-09-16,sep,2022,"""No fee information available.""",,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110005_365610_2_20220920_fees_section.txt.txt,No,,,,,,,"$0 - $10,000,000 (0.00% - 0.10%) [VERIFIED]",,No,No,No,8,4,0,26,4260,110005,365610,2022-09-20,sep,2022,False,,,,,0.001,False,,,,False,,,0.0,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0.001,,True,0.0,10000000.0,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,"[[(1, 0, 0.0)]]",1,0.0,0.0,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110039_43906_16_20220926_fees_section.txt.txt,No,,,,,,,,"$20,000 (0.4% - 0.8%) [VERIFIED]",No,Yes,No,9,3,3,41,7031,110039,43906,2022-09-26,sep,2022,False,,,,,0.008,False,,,,False,,,0.004,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.004,0.008,,True,20000.0,20000.0,,False,0.0,0,1,0.0,0.07692307692307693,"[[(1, 0, 0.004)]]",1,0.004,0.004,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110057_38705_16_20220929_fees_section.txt.txt,No,"$0 - $1,000,000 (0.35%) [VERIFIED]","$1,000,001 - $2,000,000 (0.30%) [VERIFIED]","$2,000,001 - $3,000,000 (0.25%) [VERIFIED]","$3,000,001 - $4,000,000 (0.20%) [VERIFIED]","$4,000,001+ (0.15%) [VERIFIED]",,,,"$1,000,000 [VERIFIED]",Yes,No,"2,3,4,5,6,10",12,13,36,4694,110057,38705,2022-09-29,sep,2022,False,,,0.0034999999999999996,0.0034999999999999996,0.0034999999999999996,False,0.0,1000000.0,,False,0.003,0.003,0.003,False,1000001.0,2000000.0,,False,0.0025,0.0025,0.0025,False,2000001.0,3000000.0,,False,0.002,0.002,0.002,False,3000001.0,4000000.0,,False,0.0015,0.0015,0.0015,False,0.0,inf,4000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,1000000.0,1,1,0.0,0.46153846153846156,"[[(1, 0.0, 0.0034999999999999996), (2, 1000001.0, 0.003), (3, 2000001.0, 0.0025), (4, 3000001.0, 0.002)], [(5, 0.0, 0.0015)]]",2,0.0015,0.0015,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110134_255844_13_20220923_fees_section.txt.txt,No,"$0 - $1,500,000 (1.25%) [VERIFIED]","$1,500,001 - $3,000,000 (1.00%) [VERIFIED]","$3,000,001 - $5,000,000 (0.75%) [VERIFIED]","$5,000,001+ (0.60%) [VERIFIED]",,,,,"$1,000,000 [VERIFIED]",Yes,No,"2,3,4,5,10",4,10,58,11224,110134,255844,2022-09-23,sep,2022,False,,,0.0125,0.0125,0.0125,False,0.0,1500000.0,,False,0.01,0.01,0.01,False,1500001.0,3000000.0,,False,0.0075,0.0075,0.0075,False,3000001.0,5000000.0,,False,0.006,0.006,0.006,False,0.0,inf,5000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,1000000.0,1,1,0.0,0.38461538461538464,"[[(1, 0.0, 0.0125), (2, 1500001.0, 0.01), (3, 3000001.0, 0.0075)], [(4, 0.0, 0.006)]]",2,0.006,0.006,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110148_350853_3_20220915_fees_section.txt.txt,"""No fee information available.""",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,29,10214,110148,350853,2022-09-15,sep,2022,"""No fee information available.""",,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110226_372515_1_20220909_fees_section.txt.txt,No,"$0 - $5,000,000 (1.00%) [VERIFIED]","$5,000,001 - $20,000,000 (0.60%) [VERIFIED]","$20,000,001 - $100,000,000 (0.50%) [VERIFIED]","$100,000,001+ (Negotiable) [VERIFIED]",,,,,No,Yes,No,"2,3,4,5",3,5,20,3230,110226,372515,2022-09-09,sep,2022,False,,,0.01,0.01,0.01,False,0.0,5000000.0,,False,0.006,0.006,0.006,False,5000001.0,20000000.0,,False,0.005,0.005,0.005,False,20000001.0,100000000.0,,False,,,,False,100000001.0,inf,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,0.0,0.3076923076923077,"[[(1, 0.0, 0.01), (2, 5000001.0, 0.006), (3, 20000001.0, 0.005)]]",1,0.01,0.01,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
