File Name,Flat Fee,Annual fee threshold 1,Annual fee Threshold 2,Annual fee Threshold 3,Annual fee Threshold 4,Annual fee Threshold 5,Annual fee Threshold 6,Annual fee Threshold 7,Annual fee Threshold 8,Minimum investment (Amount/No),Negotiable (Yes/No),Negotiable threshold (Number/ N/A),Verification Summary,Digit % Count,Dollar Count,Fee Count,Text Length,Adviser_ID1,Adviser_ID2,Filing_Date,Month,Filing_Year,Flat_Fee_Flag,Flat_Fee_Value,Flat_Fee_Original,Fee_Pct_Min_1,Fee_Pct_Max_1,Fee_Pct_1,Fee_Is_Range_1,Threshold_Lower_1,Threshold_Upper_1,Min_Fee_1,Has_Min_Fee_1,Fee_Pct_Min_2,Fee_Pct_Max_2,Fee_Pct_2,Fee_Is_Range_2,Threshold_Lower_2,Threshold_Upper_2,Min_Fee_2,Has_Min_Fee_2,Fee_Pct_Min_3,Fee_Pct_Max_3,Fee_Pct_3,Fee_Is_Range_3,Threshold_Lower_3,Threshold_Upper_3,Min_Fee_3,Has_Min_Fee_3,Fee_Pct_Min_4,Fee_Pct_Max_4,Fee_Pct_4,Fee_Is_Range_4,Threshold_Lower_4,Threshold_Upper_4,Min_Fee_4,Has_Min_Fee_4,Fee_Pct_Min_5,Fee_Pct_Max_5,Fee_Pct_5,Fee_Is_Range_5,Threshold_Lower_5,Threshold_Upper_5,Min_Fee_5,Has_Min_Fee_5,Fee_Pct_Min_6,Fee_Pct_Max_6,Fee_Pct_6,Fee_Is_Range_6,Threshold_Lower_6,Threshold_Upper_6,Min_Fee_6,Has_Min_Fee_6,Fee_Pct_Min_7,Fee_Pct_Max_7,Fee_Pct_7,Fee_Is_Range_7,Threshold_Lower_7,Threshold_Upper_7,Min_Fee_7,Has_Min_Fee_7,Fee_Pct_Min_8,Fee_Pct_Max_8,Fee_Pct_8,Fee_Is_Range_8,Threshold_Lower_8,Threshold_Upper_8,Min_Fee_8,Has_Min_Fee_8,Min_Investment_Amount,Has_Min_Investment,Is_Negotiable,Negotiable_Threshold,Verification_Ratio,Products,Num_Products,Effective_Fee_1M,Effective_Fee_5M,Processing_Timestamp,Source_Filename
adv_brochures_2022_sep.zip_extracted\110257_14039_25_20220927_fees_section.txt.txt,No,"$0 - $500,000 (1.00%) [VERIFIED]","$500,001 - $1,000,000 (0.75%) [VERIFIED]","$1,000,001 - $2,000,000 (0.60%) [VERIFIED]","$2,000,001 - $4,000,000 (0.50%) [VERIFIED]","$4,000,001 - $7,000,000 (0.25%) [VERIFIED]","$7,000,001 - $10,000,000 (0.20%) [VERIFIED]","$10,000,000+ (0.375%) [VERIFIED]",,No,Yes,No,"2,3,4,5,6,7,8",7,10,36,5690,110257,14039,2022-09-27,sep,2022,False,,,0.01,0.01,0.01,False,0.0,500000.0,,False,0.0075,0.0075,0.0075,False,500001.0,1000000.0,,False,0.006,0.006,0.006,False,1000001.0,2000000.0,,False,0.005,0.005,0.005,False,2000001.0,4000000.0,,False,0.0025,0.0025,0.0025,False,4000001.0,7000000.0,,False,0.002,0.002,0.002,False,7000001.0,10000000.0,,False,0.00375,0.00375,0.00375,False,0.0,inf,10000000.0,True,,,,False,,,,False,0.0,0,1,0.0,0.5384615384615384,"[[(1, 0.0, 0.01), (2, 500001.0, 0.0075), (3, 1000001.0, 0.006), (4, 2000001.0, 0.005), (5, 4000001.0, 0.0025), (6, 7000001.0, 0.002)], [(7, 0.0, 0.00375)]]",2,0.00375,0.00375,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110268_75177_17_20220914_fees_section.txt.txt,No,"$0 - $2,000,000 (0.95%) [VERIFIED]","$2,000,001 - $5,000,000 (0.75%) [VERIFIED]","$5,000,001 - $10,000,000 (0.50%) [VERIFIED]","$10,000,001 - $25,000,000 (0.35%) [VERIFIED]","$25,000,001 - $50,000,000 (0.25%) [VERIFIED]","$50,000,000+ (0.20%) [VERIFIED]",,,"$5,000 [VERIFIED]",Yes,No,"2,3,4,5,6,7,10",10,12,62,6982,110268,75177,2022-09-14,sep,2022,False,,,0.0095,0.0095,0.0095,False,0.0,2000000.0,,False,0.0075,0.0075,0.0075,False,2000001.0,5000000.0,,False,0.005,0.005,0.005,False,5000001.0,10000000.0,,False,0.0034999999999999996,0.0034999999999999996,0.0034999999999999996,False,10000001.0,25000000.0,,False,0.0025,0.0025,0.0025,False,25000001.0,50000000.0,,False,0.002,0.002,0.002,False,0.0,inf,50000000.0,True,,,,False,,,,False,,,,False,,,,False,5000.0,1,1,0.0,0.5384615384615384,"[[(1, 0.0, 0.0095), (2, 2000001.0, 0.0075), (3, 5000001.0, 0.005), (4, 10000001.0, 0.0034999999999999996), (5, 25000001.0, 0.0025)], [(6, 0.0, 0.002)]]",2,0.002,0.002,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110275_63588_27_20220927_fees_section.txt.txt,"$2,000 [VERIFIED]","$0 - $1,000,000 (1.25%) [VERIFIED]","$1,000,001 - $2,000,000 (1.15%) [VERIFIED]","$2,000,001 - $5,000,000 (1.10%) [VERIFIED]","$5,000,001 - $10,000,000 (0.90%) [VERIFIED]","$10,000,001 - $25,000,000 (0.80%) [VERIFIED]","$25,000,001+ (0.70%) [VERIFIED]",,,"$2,000 [VERIFIED]",Yes,No,"1,2,3,4,5,6,7,10",42,17,68,17815,110275,63588,2022-09-27,sep,2022,"$2,000 [VERIFIED]",2000.0,"$2,000 [VERIFIED]",0.0125,0.0125,0.0125,False,0.0,1000000.0,,False,0.0115,0.0115,0.0115,False,1000001.0,2000000.0,,False,0.011000000000000001,0.011000000000000001,0.011000000000000001,False,2000001.0,5000000.0,,False,0.009000000000000001,0.009000000000000001,0.009000000000000001,False,5000001.0,10000000.0,,False,0.008,0.008,0.008,False,10000001.0,25000000.0,,False,0.006999999999999999,0.006999999999999999,0.006999999999999999,False,0.0,inf,25000001.0,True,,,,False,,,,False,,,,False,,,,False,2000.0,1,1,0.0,0.6153846153846154,"[[(1, 0.0, 0.0125), (2, 1000001.0, 0.0115), (3, 2000001.0, 0.011000000000000001), (4, 5000001.0, 0.009000000000000001), (5, 10000001.0, 0.008)], [(6, 0.0, 0.006999999999999999)]]",2,0.006999999999999999,0.007,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110295_68738_20_20220915_fees_section.txt.txt,No fee information available.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,7,110295,68738,2022-09-15,sep,2022,No fee information available.,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110342_63302_18_20220929_fees_section.txt.txt,No,,,,,,,,"$0 - $3,000,000 (0.50%) [VERIFIED]",No,Yes,No,9,10,4,37,6630,110342,63302,2022-09-29,sep,2022,False,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.005,0.005,0.005,False,0.0,3000000.0,,False,0.0,0,1,0.0,0.07692307692307693,"[[(8, 0.0, 0.005)]]",1,0.005,0.005,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110398_920_20_20220927_fees_section.txt.txt,No,"$0 - $500,000 (1.00%) [VERIFIED]","$500,001 - $1,000,000 (0.75%) [VERIFIED]","$1,000,001 - $5,000,000 (0.50%) [VERIFIED]","$5,000,001+ (0.25%) [VERIFIED]",,,,,No,Yes,No,"2,3,4,5",4,5,26,4162,110398,920,2022-09-27,sep,2022,False,,,0.01,0.01,0.01,False,0.0,500000.0,,False,0.0075,0.0075,0.0075,False,500001.0,1000000.0,,False,0.005,0.005,0.005,False,1000001.0,5000000.0,,False,0.0025,0.0025,0.0025,False,0.0,inf,5000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,0.0,0.3076923076923077,"[[(1, 0.0, 0.01), (2, 500001.0, 0.0075), (3, 1000001.0, 0.005)], [(4, 0.0, 0.0025)]]",2,0.0025,0.0025,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110507_243814_9_20220920_fees_section.txt.txt,No,,,,,,,,$0+ (1.5%) [VERIFIED],No,Yes,No,9,2,1,23,4288,110507,243814,2022-09-20,sep,2022,False,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.015,0.015,0.015,False,0.0,inf,0.0,True,0.0,0,1,0.0,0.07692307692307693,"[[(8, 0.0, 0.015)]]",1,0.015,0.015,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110657_63293_17_20220928_fees_section.txt.txt,No,,,,,,,"$0 - $900,000 (0.25% - 2.0%) [VERIFIED]",,No,Yes,No,8,5,3,78,20592,110657,63293,2022-09-28,sep,2022,False,,,,,0.02,False,,,,False,,,0.0025,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0025,0.02,,True,0.0,900000.0,,False,,,,False,,,,False,0.0,0,1,0.0,0.07692307692307693,"[[(1, 0, 0.0025)]]",1,0.0025,0.0025,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110681_63360_12_20220928_fees_section.txt.txt,"""No fee information available.""",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,6,865,110681,63360,2022-09-28,sep,2022,"""No fee information available.""",,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110682_63362_17_20220928_fees_section.txt.txt,No fee information available.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,110682,63362,2022-09-28,sep,2022,No fee information available.,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110684_63346_15_20220928_fees_section.txt.txt,No fee information available.,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,161,110684,63346,2022-09-28,sep,2022,No fee information available.,,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110689_63300_18_20220928_fees_section.txt.txt,"""No fee information available.""",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,2,23,5469,110689,63300,2022-09-28,sep,2022,"""No fee information available.""",,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110739_62867_12_20220915_fees_section.txt.txt,No,"$0 - $500,000 (1.20%) [VERIFIED]","$500,001 - $1,000,000 (1.00%) [VERIFIED]","$1,000,001 - $5,000,000 (0.80%) [VERIFIED]","$5,000,001 - $10,000,000 (0.60%) [VERIFIED]","$10,000,000+ (0.40%) [VERIFIED]",,,,No,No,No,"2,3,4,5,6",8,14,17,3786,110739,62867,2022-09-15,sep,2022,False,,,0.012,0.012,0.012,False,0.0,500000.0,,False,0.01,0.01,0.01,False,500001.0,1000000.0,,False,0.008,0.008,0.008,False,1000001.0,5000000.0,,False,0.006,0.006,0.006,False,5000001.0,10000000.0,,False,0.004,0.004,0.004,False,0.0,inf,10000000.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.38461538461538464,"[[(1, 0.0, 0.012), (2, 500001.0, 0.01), (3, 1000001.0, 0.008), (4, 5000001.0, 0.006)], [(5, 0.0, 0.004)]]",2,0.004,0.004,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110743_62622_12_20220929_fees_section.txt.txt,No,"$0 - $500,000 (0.80%) [VERIFIED]","$500,001 - $1,000,000 (0.60%) [VERIFIED]","$1,000,001 - $2,000,000 (0.40%) [VERIFIED]","$2,000,001 - $5,000,000 (0.30%) [VERIFIED]","$5,000,001+ (Negotiable) [VERIFIED]",,,,"$1,000,000 [VERIFIED]",Yes,No,"2,3,4,5,6,10",7,8,45,6297,110743,62622,2022-09-29,sep,2022,False,,,0.008,0.008,0.008,False,0.0,500000.0,,False,0.006,0.006,0.006,False,500001.0,1000000.0,,False,0.004,0.004,0.004,False,1000001.0,2000000.0,,False,0.003,0.003,0.003,False,2000001.0,5000000.0,,False,,,,False,5000001.0,inf,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,1000000.0,1,1,0.0,0.46153846153846156,"[[(1, 0.0, 0.008), (2, 500001.0, 0.006), (3, 1000001.0, 0.004), (4, 2000001.0, 0.003)]]",1,0.007000002000000001,0.0040000009999999996,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110746_372572_1_20220914_fees_section.txt.txt,No,"$0 - $249,999 (1.50%) [VERIFIED]","$250,000 - $999,999 (1.00%) [VERIFIED]","$1,000,000 - $4,999,999 (0.75%) [VERIFIED]","$5,000,000+ (Negotiated) [VERIFIED]",,,,,"$1,200 [VERIFIED]",Yes,"$5,000,000 [VERIFIED]","2,3,4,5,10,12",4,10,35,3574,110746,372572,2022-09-14,sep,2022,False,,,0.015,0.015,0.015,False,0.0,249999.0,,False,0.01,0.01,0.01,False,250000.0,999999.0,,False,0.0075,0.0075,0.0075,False,1000000.0,4999999.0,,False,,,,False,5000000.0,inf,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,1200.0,1,1,5000000.0,0.46153846153846156,"[[(1, 0.0, 0.015), (2, 250000.0, 0.01), (3, 1000000.0, 0.0075)]]",1,0.01125,0.00825,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110790_372763_1_20220921_fees_section.txt.txt,No,"$0 - $2,000,000 (1.00%) [VERIFIED]","$2,000,001 - $5,000,000 (0.75%) [VERIFIED]","$5,000,001 - $10,000,000 (0.50%) [VERIFIED]","$10,000,000+ (Negotiated) [VERIFIED]","$0 - $2,000,000 (0.75%) [VERIFIED]","$2,000,001 - $5,000,000 (0.50%) [VERIFIED]","$5,000,000+ (0.25%) [VERIFIED]",$0+ (1.00%) [VERIFIED],No,Yes,No,"2,3,4,5,6,7,8,9",8,11,19,2661,110790,372763,2022-09-21,sep,2022,False,,,0.01,0.01,0.01,False,0.0,2000000.0,,False,0.0075,0.0075,0.0075,False,2000001.0,5000000.0,,False,0.005,0.005,0.005,False,5000001.0,10000000.0,,False,,,,False,10000000.0,inf,,False,0.0075,0.0075,0.0075,False,0.0,2000000.0,,False,0.005,0.005,0.005,False,2000001.0,5000000.0,,False,0.0025,0.0025,0.0025,False,0.0,inf,5000000.0,True,0.01,0.01,0.01,False,0.0,inf,0.0,True,0.0,0,1,0.0,0.6153846153846154,"[[(1, 0.0, 0.01), (2, 2000001.0, 0.0075), (3, 5000001.0, 0.005)], [(5, 0.0, 0.0075), (6, 2000001.0, 0.005)], [(7, 0.0, 0.0025)], [(8, 0.0, 0.01)]]",4,0.0025,0.0025,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110793_46108_33_20220923_fees_section.txt.txt,No,"$0 - $5,000,000 (1.00%) [VERIFIED]","$5,000,001 - $10,000,000 (0.75%) [VERIFIED]","$10,000,001 - $25,000,000 (0.50%) [VERIFIED]","$25,000,001 - $50,000,000 (0.40%) [VERIFIED]","$50,000,000+ (Negotiable) [VERIFIED]",,,,No,Yes,No,"2,3,4,5,6",14,10,70,14075,110793,46108,2022-09-23,sep,2022,False,,,0.01,0.01,0.01,False,0.0,5000000.0,,False,0.0075,0.0075,0.0075,False,5000001.0,10000000.0,,False,0.005,0.005,0.005,False,10000001.0,25000000.0,,False,0.004,0.004,0.004,False,25000001.0,50000000.0,,False,,,,False,50000000.0,inf,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,0.0,0.38461538461538464,"[[(1, 0.0, 0.01), (2, 5000001.0, 0.0075), (3, 10000001.0, 0.005), (4, 25000001.0, 0.004)]]",1,0.01,0.01,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110822_89750_11_20220928_fees_section.txt.txt,No,"$0 - $200,000,000 (0.50%) [VERIFIED]","$200,000,001 - $400,000,000 (0.40%) [VERIFIED]","$400,000,001 - $600,000,000 (0.35%) [UNVERIFIED]","$600,000,001+ (0.25%) [UNVERIFIED]","$0 - $25,000,000 (0.50%) [VERIFIED]","$25,000,001 - $50,000,000 (0.45%) [VERIFIED]","$50,000,001 - $100,000,000 (0.40%) [VERIFIED]","$100,000,001+ (0.30%) [VERIFIED]",,Yes,No,"2,3,6,7,8,9",2,7,16,2001,110822,89750,2022-09-28,sep,2022,False,,,0.005,0.005,0.005,False,0.0,200000000.0,,False,0.004,0.004,0.004,False,200000001.0,400000000.0,,False,0.0034999999999999996,0.0034999999999999996,0.0034999999999999996,False,400000001.0,600000000.0,,False,0.0025,0.0025,0.0025,False,0.0,inf,600000001.0,True,0.005,0.005,0.005,False,0.0,25000000.0,,False,0.0045000000000000005,0.0045000000000000005,0.0045000000000000005,False,25000001.0,50000000.0,,False,0.004,0.004,0.004,False,50000001.0,100000000.0,,False,0.003,0.003,0.003,False,0.0,inf,100000001.0,True,0.0,0,1,0.0,0.46153846153846156,"[[(1, 0.0, 0.005), (2, 200000001.0, 0.004), (3, 400000001.0, 0.0034999999999999996)], [(4, 0.0, 0.0025)], [(5, 0.0, 0.005), (6, 25000001.0, 0.0045000000000000005), (7, 50000001.0, 0.004)], [(8, 0.0, 0.003)]]",4,0.0025,0.0025,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\11085_37865_14_20220914_fees_section.txt.txt,No,"$0 - $20,000,000 (1.00%) [VERIFIED]","$20,000,001 - $50,000,000 (0.50%) [VERIFIED]","$50,000,001 - $100,000,000 (0.30%) [VERIFIED]","$100,000,001+ (0.25%) [VERIFIED]",,,,,"$100,000 [VERIFIED]",Yes,No,"2,3,4,5,10",10,9,46,6965,11085,37865,2022-09-14,sep,2022,False,,,0.01,0.01,0.01,False,0.0,20000000.0,,False,0.005,0.005,0.005,False,20000001.0,50000000.0,,False,0.003,0.003,0.003,False,50000001.0,100000000.0,,False,0.0025,0.0025,0.0025,False,0.0,inf,100000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,100000.0,1,1,0.0,0.38461538461538464,"[[(1, 0.0, 0.01), (2, 20000001.0, 0.005), (3, 50000001.0, 0.003)], [(4, 0.0, 0.0025)]]",2,0.0025,0.0025,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110885_63348_28_20220928_fees_section.txt.txt,No,"$250,000 - $1,000,000 (0.55%) [VERIFIED]","$1,000,001 - $3,000,000 (0.45%) [VERIFIED]","$3,000,001 - $10,000,000 (0.40%) [VERIFIED]","$10,000,001+ (0.38%) [VERIFIED]",,,,,"$250,000 [VERIFIED]",No,No,"2,3,4,5,10",24,9,40,7497,110885,63348,2022-09-28,sep,2022,False,,,0.0055000000000000005,0.0055000000000000005,0.0055000000000000005,False,250000.0,1000000.0,,False,0.0045000000000000005,0.0045000000000000005,0.0045000000000000005,False,1000001.0,3000000.0,,False,0.004,0.004,0.004,False,3000001.0,10000000.0,,False,0.0038,0.0038,0.0038,False,0.0,inf,10000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,250000.0,1,0,0.0,0.38461538461538464,"[[(1, 250000.0, 0.0055000000000000005), (2, 1000001.0, 0.0045000000000000005), (3, 3000001.0, 0.004)], [(4, 0.0, 0.0038)]]",2,0.0038,0.0038,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110921_63322_14_20220920_fees_section.txt.txt,"""No fee information available.""",,,,,,,,,,,,,0,0,12,1948,110921,63322,2022-09-20,sep,2022,"""No fee information available.""",,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.0,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110931_319856_5_20220930_fees_section.txt.txt,No,"$0 - $1,000,000 (1.00%) [VERIFIED]","$1,000,001 - $2,500,000 (0.80%) [VERIFIED]","$2,500,001 - $5,000,000 (0.60%) [VERIFIED]","$5,000,001+ (0.50%) [VERIFIED]","$0 - $500,000 (0.70%) [VERIFIED]","$500,001 - $1,000,000 (0.60%) [VERIFIED]","$1,000,001+ (0.50%) [VERIFIED]",,No,Yes,No,"2,3,4,5,6,7,8",8,8,31,3644,110931,319856,2022-09-30,sep,2022,False,,,0.01,0.01,0.01,False,0.0,1000000.0,,False,0.008,0.008,0.008,False,1000001.0,2500000.0,,False,0.006,0.006,0.006,False,2500001.0,5000000.0,,False,0.005,0.005,0.005,False,0.0,inf,5000001.0,True,0.006999999999999999,0.006999999999999999,0.006999999999999999,False,0.0,500000.0,,False,0.006,0.006,0.006,False,500001.0,1000000.0,,False,0.005,0.005,0.005,False,0.0,inf,1000001.0,True,,,,False,,,,False,0.0,0,1,0.0,0.5384615384615384,"[[(1, 0.0, 0.01), (2, 1000001.0, 0.008), (3, 2500001.0, 0.006)], [(4, 0.0, 0.005)], [(5, 0.0, 0.006999999999999999), (6, 500001.0, 0.006)], [(7, 0.0, 0.005)]]",4,0.005,0.005,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110961_63323_19_20220922_fees_section.txt.txt,No,"$0 - $2,500,000 (1.00%) [VERIFIED]","$2,500,001 - $5,000,000 (0.80%) [VERIFIED]","$5,000,001 - $7,500,000 (0.60%) [VERIFIED]","$7,500,001 - $10,000,000 (0.50%) [VERIFIED]","$10,000,001 - $15,000,000 (0.40%) [VERIFIED]","$15,000,001 - $20,000,000 (0.35%) [VERIFIED]","$20,000,001+ (Negotiated) [VERIFIED]",,,Yes,,"2,3,4,5,6,7,8",20,62,50,7772,110961,63323,2022-09-22,sep,2022,False,,,0.01,0.01,0.01,False,0.0,2500000.0,,False,0.008,0.008,0.008,False,2500001.0,5000000.0,,False,0.006,0.006,0.006,False,5000001.0,7500000.0,,False,0.005,0.005,0.005,False,7500001.0,10000000.0,,False,0.004,0.004,0.004,False,10000001.0,15000000.0,,False,0.0034999999999999996,0.0034999999999999996,0.0034999999999999996,False,15000001.0,20000000.0,,False,,,,False,20000001.0,inf,,False,,,,False,,,,False,0.0,0,1,0.0,0.5384615384615384,"[[(1, 0.0, 0.01), (2, 2500001.0, 0.008), (3, 5000001.0, 0.006), (4, 7500001.0, 0.005), (5, 10000001.0, 0.004), (6, 15000001.0, 0.0034999999999999996)]]",1,0.01,0.009000000400000001,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110966_372995_1_20220929_fees_section.txt.txt,No,"$0 - $2,000,000 (1.00%) [VERIFIED]","$2,000,001 - $5,000,000 (0.75%) [VERIFIED]","$5,000,001+ (0.50%) [VERIFIED]",,,,,,No,Yes,No,"2,3,4",4,5,22,3195,110966,372995,2022-09-29,sep,2022,False,,,0.01,0.01,0.01,False,0.0,2000000.0,,False,0.0075,0.0075,0.0075,False,2000001.0,5000000.0,,False,0.005,0.005,0.005,False,0.0,inf,5000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,0.0,0.23076923076923078,"[[(1, 0.0, 0.01), (2, 2000001.0, 0.0075)], [(3, 0.0, 0.005)]]",2,0.005,0.005,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\110986_301883_8_20220927_fees_section.txt.txt,No,"$0 - $50,000,000 (0.65%) [VERIFIED]","$50,000,001 - $100,000,000 (0.60%) [VERIFIED]","$100,000,001+ (0.55%) [VERIFIED]",,,,,,No,Yes,No,"2,3,4",12,3,28,6158,110986,301883,2022-09-27,sep,2022,False,,,0.006500000000000001,0.006500000000000001,0.006500000000000001,False,0.0,50000000.0,,False,0.006,0.006,0.006,False,50000001.0,100000000.0,,False,0.0055000000000000005,0.0055000000000000005,0.0055000000000000005,False,0.0,inf,100000001.0,True,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,1,0.0,0.23076923076923078,"[[(1, 0.0, 0.006500000000000001), (2, 50000001.0, 0.006)], [(3, 0.0, 0.0055000000000000005)]]",2,0.0055000000000000005,0.0055000000000000005,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
adv_brochures_2022_sep.zip_extracted\111016_368926_2_20220919_fees_section.txt.txt,"""No fee information available.""",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,111016,368926,2022-09-19,sep,2022,"""No fee information available.""",,,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,,,,False,0.0,0,0,0.0,0.07692307692307693,[],0,,,2025-05-08 10:29:27,fee_analysis_adv_brochures_2022_sep.zip_extracted.csv
